2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 17:28:24.296943 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:28:24.375176 [58142d6e] Registering trial 11/49...
2021-05-30 17:28:24.610961 [58142d6e] Created trial 00011 with parameters: {'train.optimizer.default.args.lr': 0.9800349837169051, 'train.optimizer.default.args.weight_decay': 3.7790816469124346e-07, 'model': 'rotate', 'lookup_embedder.dim': 200}
2021-05-30 17:28:24.704862 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:28:24.707634 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00011 (12/50) on device cuda...
2021-05-30 17:29:31.668655 [58142d6e] Best result in this training job:
2021-05-30 17:29:31.677862 [58142d6e]   batches: 11
2021-05-30 17:29:31.677874 [58142d6e]   child_job_id: 7ae6f1c1-d66d-492e-a840-ad70665dd41f
2021-05-30 17:29:31.677881 [58142d6e]   entry_id: 6acedb90-da64-4ecc-9502-c62f039cc2f3
2021-05-30 17:29:31.677887 [58142d6e]   epoch: 85
2021-05-30 17:29:31.677893 [58142d6e]   epoch_time: 0.1752147674560547
2021-05-30 17:29:31.677899 [58142d6e]   event: search_completed
2021-05-30 17:29:31.677905 [58142d6e]   filter_splits:
2021-05-30 17:29:31.677911 [58142d6e]   - train
2021-05-30 17:29:31.677918 [58142d6e]   - valid
2021-05-30 17:29:31.677939 [58142d6e]   folder: '00011'
2021-05-30 17:29:31.677945 [58142d6e]   hits_at_1: 0.005842259006815969
2021-05-30 17:29:31.677951 [58142d6e]   hits_at_10: 0.09201557935735151
2021-05-30 17:29:31.677956 [58142d6e]   hits_at_100: 0.5949367088607596
2021-05-30 17:29:31.677962 [58142d6e]   hits_at_100_filtered: 0.6723466407010711
2021-05-30 17:29:31.677968 [58142d6e]   hits_at_100_filtered_with_test: 0.675267770204479
2021-05-30 17:29:31.677974 [58142d6e]   hits_at_10_filtered: 0.24586173320350535
2021-05-30 17:29:31.677979 [58142d6e]   hits_at_10_filtered_with_test: 0.25511197663096397
2021-05-30 17:29:31.677985 [58142d6e]   hits_at_1_filtered: 0.07254138266796495
2021-05-30 17:29:31.677991 [58142d6e]   hits_at_1_filtered_with_test: 0.07887049659201559
2021-05-30 17:29:31.678001 [58142d6e]   hits_at_200: 0.7789678675754625
2021-05-30 17:29:31.678008 [58142d6e]   hits_at_200_filtered: 0.808666017526777
2021-05-30 17:29:31.678014 [58142d6e]   hits_at_200_filtered_with_test: 0.8106134371957157
2021-05-30 17:29:31.678020 [58142d6e]   hits_at_3: 0.02044790652385589
2021-05-30 17:29:31.678026 [58142d6e]   hits_at_300: 0.8578383641674782
2021-05-30 17:29:31.678032 [58142d6e]   hits_at_300_filtered: 0.8666017526777021
2021-05-30 17:29:31.678038 [58142d6e]   hits_at_300_filtered_with_test: 0.8670886075949368
2021-05-30 17:29:31.678048 [58142d6e]   hits_at_3_filtered: 0.13729308666017528
2021-05-30 17:29:31.678055 [58142d6e]   hits_at_3_filtered_with_test: 0.14995131450827653
2021-05-30 17:29:31.678061 [58142d6e]   hits_at_400: 0.9055501460564752
2021-05-30 17:29:31.678067 [58142d6e]   hits_at_400_filtered: 0.9118792599805259
2021-05-30 17:29:31.678087 [58142d6e]   hits_at_400_filtered_with_test: 0.9128529698149952
2021-05-30 17:29:31.678093 [58142d6e]   hits_at_50: 0.3904576436222006
2021-05-30 17:29:31.678099 [58142d6e]   hits_at_500: 0.9410905550146057
2021-05-30 17:29:31.678105 [58142d6e]   hits_at_500_filtered: 0.949367088607595
2021-05-30 17:29:31.678111 [58142d6e]   hits_at_500_filtered_with_test: 0.9503407984420643
2021-05-30 17:29:31.678116 [58142d6e]   hits_at_50_filtered: 0.5180136319376826
2021-05-30 17:29:31.678122 [58142d6e]   hits_at_50_filtered_with_test: 0.52190847127556
2021-05-30 17:29:31.678128 [58142d6e]   job: search
2021-05-30 17:29:31.678133 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:29:31.678139 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:29:31.678145 [58142d6e]   mean_rank: 136.564264849075
2021-05-30 17:29:31.678150 [58142d6e]   mean_rank_filtered: 115.50048685491724
2021-05-30 17:29:31.678156 [58142d6e]   mean_rank_filtered_with_test: 114.11538461538461
2021-05-30 17:29:31.678161 [58142d6e]   mean_reciprocal_rank: 0.04144553432446028
2021-05-30 17:29:31.678167 [58142d6e]   mean_reciprocal_rank_filtered: 0.13434190016526443
2021-05-30 17:29:31.678174 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.1427843043727559
2021-05-30 17:29:31.678180 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:29:31.678186 [58142d6e]   metric_value: 0.1427843043727559
2021-05-30 17:29:31.678191 [58142d6e]   model: rotate
2021-05-30 17:29:31.678197 [58142d6e]   num_parameters: 140200
2021-05-30 17:29:31.678203 [58142d6e]   scope: train
2021-05-30 17:29:31.678209 [58142d6e]   size: 1027
2021-05-30 17:29:31.678214 [58142d6e]   split: valid
2021-05-30 17:29:31.678220 [58142d6e]   timestamp: 1622392171.6690974
2021-05-30 17:29:31.678226 [58142d6e]   train.optimizer.default.args.lr: 0.9800349837169051
2021-05-30 17:29:31.678231 [58142d6e]   train.optimizer.default.args.weight_decay: 3.7790816469124346e-07
2021-05-30 17:29:31.782693 [58142d6e] Registering trial 00011 result: 0.1427843043727559
2021-05-30 17:29:31.795230 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:29:31.876084 [58142d6e] Registering trial 12/49...
2021-05-30 17:29:32.090094 [58142d6e] Created trial 00012 with parameters: {'train.optimizer.default.args.lr': 0.3506527440622449, 'train.optimizer.default.args.weight_decay': 0.0017286550731551726, 'model': 'complex', 'lookup_embedder.dim': 300}
2021-05-30 17:29:32.116499 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:29:32.118578 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00012 (13/50) on device cuda...
2021-05-30 17:30:41.398526 [58142d6e] Best result in this training job:
2021-05-30 17:30:41.416902 [58142d6e]   batches: 11
2021-05-30 17:30:41.416924 [58142d6e]   child_job_id: ef286b7a-8414-42dc-a2c7-4f80059ea8a5
2021-05-30 17:30:41.416937 [58142d6e]   entry_id: 75c15202-cf5f-45f8-94ac-9b5dac3ff43b
2021-05-30 17:30:41.416948 [58142d6e]   epoch: 100
2021-05-30 17:30:41.416960 [58142d6e]   epoch_time: 0.1339881420135498
2021-05-30 17:30:41.416972 [58142d6e]   event: search_completed
2021-05-30 17:30:41.416983 [58142d6e]   filter_splits:
2021-05-30 17:30:41.416995 [58142d6e]   - train
2021-05-30 17:30:41.417008 [58142d6e]   - valid
2021-05-30 17:30:41.417020 [58142d6e]   folder: '00012'
2021-05-30 17:30:41.417031 [58142d6e]   hits_at_1: 0.02629016553067186
2021-05-30 17:30:41.417062 [58142d6e]   hits_at_10: 0.29162609542356377
2021-05-30 17:30:41.417074 [58142d6e]   hits_at_100: 0.8062317429406037
2021-05-30 17:30:41.417085 [58142d6e]   hits_at_100_filtered: 0.8515092502434275
2021-05-30 17:30:41.417096 [58142d6e]   hits_at_100_filtered_with_test: 0.8529698149951315
2021-05-30 17:30:41.417108 [58142d6e]   hits_at_10_filtered: 0.4810126582278481
2021-05-30 17:30:41.417119 [58142d6e]   hits_at_10_filtered_with_test: 0.505842259006816
2021-05-30 17:30:41.417130 [58142d6e]   hits_at_1_filtered: 0.15920155793573515
2021-05-30 17:30:41.417141 [58142d6e]   hits_at_1_filtered_with_test: 0.19571567672833495
2021-05-30 17:30:41.417154 [58142d6e]   hits_at_200: 0.9070107108081792
2021-05-30 17:30:41.417166 [58142d6e]   hits_at_200_filtered: 0.9221032132424538
2021-05-30 17:30:41.417177 [58142d6e]   hits_at_200_filtered_with_test: 0.9240506329113924
2021-05-30 17:30:41.417188 [58142d6e]   hits_at_3: 0.09250243427458618
2021-05-30 17:30:41.417200 [58142d6e]   hits_at_300: 0.947906523855891
2021-05-30 17:30:41.417211 [58142d6e]   hits_at_300_filtered: 0.958130477117819
2021-05-30 17:30:41.417222 [58142d6e]   hits_at_300_filtered_with_test: 0.9591041869522883
2021-05-30 17:30:41.417233 [58142d6e]   hits_at_3_filtered: 0.29065238558909445
2021-05-30 17:30:41.417244 [58142d6e]   hits_at_3_filtered_with_test: 0.30963972736124634
2021-05-30 17:30:41.417255 [58142d6e]   hits_at_400: 0.9678675754625122
2021-05-30 17:30:41.417266 [58142d6e]   hits_at_400_filtered: 0.9756572541382669
2021-05-30 17:30:41.417277 [58142d6e]   hits_at_400_filtered_with_test: 0.9756572541382669
2021-05-30 17:30:41.417290 [58142d6e]   hits_at_50: 0.6640701071080818
2021-05-30 17:30:41.417302 [58142d6e]   hits_at_500: 0.9810126582278481
2021-05-30 17:30:41.417313 [58142d6e]   hits_at_500_filtered: 0.9849074975657255
2021-05-30 17:30:41.417324 [58142d6e]   hits_at_500_filtered_with_test: 0.9849074975657255
2021-05-30 17:30:41.417335 [58142d6e]   hits_at_50_filtered: 0.7614410905550146
2021-05-30 17:30:41.417346 [58142d6e]   hits_at_50_filtered_with_test: 0.7702044790652386
2021-05-30 17:30:41.417358 [58142d6e]   job: search
2021-05-30 17:30:41.417369 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:30:41.417390 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:30:41.417401 [58142d6e]   mean_rank: 69.88315481986368
2021-05-30 17:30:41.417412 [58142d6e]   mean_rank_filtered: 53.56523855890944
2021-05-30 17:30:41.417423 [58142d6e]   mean_rank_filtered_with_test: 52.241480038948396
2021-05-30 17:30:41.417434 [58142d6e]   mean_reciprocal_rank: 0.10657787230137841
2021-05-30 17:30:41.417445 [58142d6e]   mean_reciprocal_rank_filtered: 0.26348576828938963
2021-05-30 17:30:41.417458 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.29331436825820045
2021-05-30 17:30:41.417469 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:30:41.417488 [58142d6e]   metric_value: 0.29331436825820045
2021-05-30 17:30:41.417499 [58142d6e]   model: complex
2021-05-30 17:30:41.417510 [58142d6e]   num_parameters: 210600
2021-05-30 17:30:41.417521 [58142d6e]   scope: train
2021-05-30 17:30:41.417533 [58142d6e]   size: 1027
2021-05-30 17:30:41.417544 [58142d6e]   split: valid
2021-05-30 17:30:41.417555 [58142d6e]   timestamp: 1622392241.3991745
2021-05-30 17:30:41.417566 [58142d6e]   train.optimizer.default.args.lr: 0.3506527440622449
2021-05-30 17:30:41.417577 [58142d6e]   train.optimizer.default.args.weight_decay: 0.0017286550731551726
2021-05-30 17:30:41.547769 [58142d6e] Registering trial 00012 result: 0.29331436825820045
2021-05-30 17:30:41.561878 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:30:41.636854 [58142d6e] Registering trial 13/49...
2021-05-30 17:30:41.909028 [58142d6e] Created trial 00013 with parameters: {'train.optimizer.default.args.lr': 0.6813696688041091, 'train.optimizer.default.args.weight_decay': 0.4964222476336885, 'model': 'complex', 'lookup_embedder.dim': 300}
2021-05-30 17:30:42.004784 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:30:42.007452 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00013 (14/50) on device cuda...
2021-05-30 17:30:58.542121 [58142d6e] Best result in this training job:
2021-05-30 17:30:58.550807 [58142d6e]   batches: 11
2021-05-30 17:30:58.550819 [58142d6e]   child_job_id: a245eb19-becb-41f4-af3a-d9a5f9eb895a
2021-05-30 17:30:58.550826 [58142d6e]   entry_id: cd1d6e8a-0a8b-48d5-b1fe-a22081137e6c
2021-05-30 17:30:58.550831 [58142d6e]   epoch: 5
2021-05-30 17:30:58.550838 [58142d6e]   epoch_time: 0.13698220252990723
2021-05-30 17:30:58.550843 [58142d6e]   event: search_completed
2021-05-30 17:30:58.550849 [58142d6e]   filter_splits:
2021-05-30 17:30:58.550855 [58142d6e]   - train
2021-05-30 17:30:58.550861 [58142d6e]   - valid
2021-05-30 17:30:58.550867 [58142d6e]   folder: '00013'
2021-05-30 17:30:58.550873 [58142d6e]   hits_at_1: 0.0019474196689386564
2021-05-30 17:30:58.550879 [58142d6e]   hits_at_10: 0.023369036027263874
2021-05-30 17:30:58.550884 [58142d6e]   hits_at_100: 0.16309639727361247
2021-05-30 17:30:58.550890 [58142d6e]   hits_at_100_filtered: 0.1694255111976631
2021-05-30 17:30:58.550895 [58142d6e]   hits_at_100_filtered_with_test: 0.17088607594936708
2021-05-30 17:30:58.550901 [58142d6e]   hits_at_10_filtered: 0.02482960077896787
2021-05-30 17:30:58.550906 [58142d6e]   hits_at_10_filtered_with_test: 0.02531645569620253
2021-05-30 17:30:58.550912 [58142d6e]   hits_at_1_filtered: 0.0024342745861733205
2021-05-30 17:30:58.550918 [58142d6e]   hits_at_1_filtered_with_test: 0.0024342745861733205
2021-05-30 17:30:58.550924 [58142d6e]   hits_at_200: 0.29795520934761444
2021-05-30 17:30:58.550930 [58142d6e]   hits_at_200_filtered: 0.30963972736124634
2021-05-30 17:30:58.550936 [58142d6e]   hits_at_200_filtered_with_test: 0.3106134371957157
2021-05-30 17:30:58.550941 [58142d6e]   hits_at_3: 0.006329113924050633
2021-05-30 17:30:58.550957 [58142d6e]   hits_at_300: 0.4201557935735151
2021-05-30 17:30:58.550963 [58142d6e]   hits_at_300_filtered: 0.436222005842259
2021-05-30 17:30:58.550968 [58142d6e]   hits_at_300_filtered_with_test: 0.4371957156767283
2021-05-30 17:30:58.550974 [58142d6e]   hits_at_3_filtered: 0.007302823758519961
2021-05-30 17:30:58.550979 [58142d6e]   hits_at_3_filtered_with_test: 0.007302823758519961
2021-05-30 17:30:58.550984 [58142d6e]   hits_at_400: 0.5618305744888024
2021-05-30 17:30:58.550990 [58142d6e]   hits_at_400_filtered: 0.5813047711781889
2021-05-30 17:30:58.550995 [58142d6e]   hits_at_400_filtered_with_test: 0.5817916260954236
2021-05-30 17:30:58.551001 [58142d6e]   hits_at_50: 0.08909444985394353
2021-05-30 17:30:58.551009 [58142d6e]   hits_at_500: 0.691333982473223
2021-05-30 17:30:58.551014 [58142d6e]   hits_at_500_filtered: 0.7166504381694255
2021-05-30 17:30:58.551020 [58142d6e]   hits_at_500_filtered_with_test: 0.7181110029211295
2021-05-30 17:30:58.551025 [58142d6e]   hits_at_50_filtered: 0.09152872444011685
2021-05-30 17:30:58.551031 [58142d6e]   hits_at_50_filtered_with_test: 0.09201557935735151
2021-05-30 17:30:58.551036 [58142d6e]   job: search
2021-05-30 17:30:58.551075 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:30:58.551081 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:30:58.551087 [58142d6e]   mean_rank: 352.4571567672833
2021-05-30 17:30:58.551093 [58142d6e]   mean_rank_filtered: 339.86562804284324
2021-05-30 17:30:58.551098 [58142d6e]   mean_rank_filtered_with_test: 338.5895813047712
2021-05-30 17:30:58.551108 [58142d6e]   mean_reciprocal_rank: 0.012958256388128442
2021-05-30 17:30:58.551115 [58142d6e]   mean_reciprocal_rank_filtered: 0.013731706687979248
2021-05-30 17:30:58.551121 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.013868260406821008
2021-05-30 17:30:58.551126 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:30:58.551132 [58142d6e]   metric_value: 0.013868260406821008
2021-05-30 17:30:58.551138 [58142d6e]   model: complex
2021-05-30 17:30:58.551143 [58142d6e]   num_parameters: 210600
2021-05-30 17:30:58.551149 [58142d6e]   scope: train
2021-05-30 17:30:58.551154 [58142d6e]   size: 1027
2021-05-30 17:30:58.551160 [58142d6e]   split: valid
2021-05-30 17:30:58.551165 [58142d6e]   timestamp: 1622392258.542439
2021-05-30 17:30:58.551171 [58142d6e]   train.optimizer.default.args.lr: 0.6813696688041091
2021-05-30 17:30:58.551176 [58142d6e]   train.optimizer.default.args.weight_decay: 0.4964222476336885
2021-05-30 17:30:58.636302 [58142d6e] Registering trial 00013 result: 0.013868260406821008
2021-05-30 17:30:58.648091 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:30:58.722694 [58142d6e] Registering trial 14/49...
2021-05-30 17:30:58.967490 [58142d6e] Created trial 00014 with parameters: {'train.optimizer.default.args.lr': 0.05190732050687075, 'train.optimizer.default.args.weight_decay': 1.3005154214645755e-05, 'model': 'rescal', 'lookup_embedder.dim': 100}
2021-05-30 17:30:59.043603 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:30:59.046298 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00014 (15/50) on device cuda...
2021-05-30 17:34:15.252472 [58142d6e] Best result in this training job:
2021-05-30 17:34:15.261172 [58142d6e]   batches: 11
2021-05-30 17:34:15.261183 [58142d6e]   child_job_id: 9dd2fa48-e693-4100-aac8-31d6289a4df8
2021-05-30 17:34:15.261189 [58142d6e]   entry_id: ceb8169f-49bb-49de-b251-ab2b2569c93a
2021-05-30 17:34:15.261195 [58142d6e]   epoch: 395
2021-05-30 17:34:15.261201 [58142d6e]   epoch_time: 0.1281123161315918
2021-05-30 17:34:15.261206 [58142d6e]   event: search_completed
2021-05-30 17:34:15.261212 [58142d6e]   filter_splits:
2021-05-30 17:34:15.261217 [58142d6e]   - train
2021-05-30 17:34:15.261224 [58142d6e]   - valid
2021-05-30 17:34:15.261230 [58142d6e]   folder: '00014'
2021-05-30 17:34:15.261236 [58142d6e]   hits_at_1: 0.0014605647517039922
2021-05-30 17:34:15.261241 [58142d6e]   hits_at_10: 0.02969814995131451
2021-05-30 17:34:15.261247 [58142d6e]   hits_at_100: 0.305744888023369
2021-05-30 17:34:15.261253 [58142d6e]   hits_at_100_filtered: 0.3592989289191821
2021-05-30 17:34:15.261258 [58142d6e]   hits_at_100_filtered_with_test: 0.3607594936708861
2021-05-30 17:34:15.261264 [58142d6e]   hits_at_10_filtered: 0.09298928919182084
2021-05-30 17:34:15.261269 [58142d6e]   hits_at_10_filtered_with_test: 0.09396299902629017
2021-05-30 17:34:15.261275 [58142d6e]   hits_at_1_filtered: 0.026777020447906526
2021-05-30 17:34:15.261280 [58142d6e]   hits_at_1_filtered_with_test: 0.02872444011684518
2021-05-30 17:34:15.261286 [58142d6e]   hits_at_200: 0.5107108081791626
2021-05-30 17:34:15.261292 [58142d6e]   hits_at_200_filtered: 0.5501460564751705
2021-05-30 17:34:15.261297 [58142d6e]   hits_at_200_filtered_with_test: 0.5516066212268744
2021-05-30 17:34:15.261303 [58142d6e]   hits_at_3: 0.005842259006815969
2021-05-30 17:34:15.261308 [58142d6e]   hits_at_300: 0.6324245374878287
2021-05-30 17:34:15.261313 [58142d6e]   hits_at_300_filtered: 0.6640701071080818
2021-05-30 17:34:15.261319 [58142d6e]   hits_at_300_filtered_with_test: 0.6660175267770204
2021-05-30 17:34:15.261324 [58142d6e]   hits_at_3_filtered: 0.05306718597857839
2021-05-30 17:34:15.261330 [58142d6e]   hits_at_3_filtered_with_test: 0.0569620253164557
2021-05-30 17:34:15.261335 [58142d6e]   hits_at_400: 0.7541382667964946
2021-05-30 17:34:15.261341 [58142d6e]   hits_at_400_filtered: 0.7779941577409932
2021-05-30 17:34:15.261346 [58142d6e]   hits_at_400_filtered_with_test: 0.7789678675754625
2021-05-30 17:34:15.261356 [58142d6e]   hits_at_50: 0.1694255111976631
2021-05-30 17:34:15.261362 [58142d6e]   hits_at_500: 0.8471275559883155
2021-05-30 17:34:15.261367 [58142d6e]   hits_at_500_filtered: 0.8646543330087634
2021-05-30 17:34:15.261373 [58142d6e]   hits_at_500_filtered_with_test: 0.8656280428432327
2021-05-30 17:34:15.261379 [58142d6e]   hits_at_50_filtered: 0.2332035053554041
2021-05-30 17:34:15.261384 [58142d6e]   hits_at_50_filtered_with_test: 0.23563777994157742
2021-05-30 17:34:15.261401 [58142d6e]   job: search
2021-05-30 17:34:15.261424 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:34:15.261431 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 17:34:15.261436 [58142d6e]   mean_rank: 249.0126582278481
2021-05-30 17:34:15.261441 [58142d6e]   mean_rank_filtered: 228.00389483933787
2021-05-30 17:34:15.261446 [58142d6e]   mean_rank_filtered_with_test: 226.70301850048685
